destination_vault_address,chain_id,autopool_vault_address,autopool_name,exchange_name,name,symbol,pool_type,pool,underlying,underlying_symbol,underlying_name,denominated_in,destination_vault_decimals,most_recent_claim,time_since_last_claim,highest_recent_incentive_apr,highest_recent_owned_shares,days_since_last_claim
0x2E0E2AB6505A1182367DFB1e3c66648bF3EEA020,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,curve,Tokemak-Wrapped Ether-pxETH/stETH,toke-WETH-pxsteth,curveNG,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,pxsteth,pxETH/stETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-13 07:02:59+00:00,8 days 13:09:48.231323,1.067908688621674,136.75252712179224,8.54847489957176
0xe4433D00Cf48BFE0C672d9949F2cd2c008bffC04,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,curve,Tokemak-Wrapped Ether-pxETH/stETH,toke-WETH-pxsteth,curveNG,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,0x6951bDC4734b9f7F3E1B74afeBC670c736A0EDB6,pxsteth,pxETH/stETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-13 07:02:59+00:00,8 days 13:09:48.231323,1.067908688621674,861.5476733087961,8.54847489957176
0x5c6aeb9ef0d5BbA4E6691f381003503FD0D45126,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,curve,Tokemak-Wrapped Ether-weETH/WETH-ng,toke-WETH-weeth-ng,curveNG,0xDB74dfDD3BB46bE8Ce6C33dC9D82777BCFc3dEd5,0xDB74dfDD3BB46bE8Ce6C33dC9D82777BCFc3dEd5,weeth-ng,weETH/WETH-ng,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,0.7659871258765975,3404.1802382378214,0.5495860106828704
0x5b39015f01A7b68093889678ee4e566959872A4A,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,balancer,Tokemak-Wrapped Ether-wstETH-rETH-sfrxETH-BPT,toke-WETH-wstETH-rETH-sfrxETH-BPT,balCompStable,0x42ED016F826165C2e5976fe5bC3df540C5aD0Af7,0x42ED016F826165C2e5976fe5bC3df540C5aD0Af7,wstETH-rETH-sfrxETH-BPT,wstETH-rETH-sfrxETH-BPT,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,4.161843147817238,390.98097789291865,0.5495860106828704
0x1Ea622fa030e4a78F4CC2f305dd3c08DA3F08573,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,curve,Tokemak-Wrapped Ether-Curve.fi Factory Pool: ETHx-ETH,toke-WETH-ethx-f,curveV1,0x59Ab5a5b5d617E478a2479B0cAD80DA7e2831492,0x59Ab5a5b5d617E478a2479B0cAD80DA7e2831492,ethx-f,Curve.fi Factory Pool: ETHx-ETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,1.9885062572974663,759.8587242411278,0.5495860106828704
0x3F55eedDe51504E6Ed0ec30E8289b4Da11EdB7F9,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,curve,Tokemak-Wrapped Ether-osETH/rETH,toke-WETH-osETH-rETH,curveNG,0xe080027Bd47353b5D1639772b4a75E9Ed3658A0d,0xe080027Bd47353b5D1639772b4a75E9Ed3658A0d,osETH-rETH,osETH/rETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,1.650669689375435,769.4065032784403,0.5495860106828704
0x4142e3a17391676C66DDf1285E43889F168EE237,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,balancerV3,Tokemak-Wrapped Ether-Balancer osETH-waWETH,toke-WETH-osETH-waWETH,balV3,0x57c23c58B1D8C3292c15BEcF07c62C5c52457A42,0x57c23c58B1D8C3292c15BEcF07c62C5c52457A42,osETH-waWETH,Balancer osETH-waWETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,2.6422279095336023,22.73436608729124,0.5495860106828704
0x87E25fFe5C3A2720Cd43F5Eb8ec41Ac0CE699D07,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,balancerV3,Tokemak-Wrapped Ether-Balancer osETH-waWETH,toke-WETH-osETH-waWETH,balV3,0x57c23c58B1D8C3292c15BEcF07c62C5c52457A42,0x57c23c58B1D8C3292c15BEcF07c62C5c52457A42,osETH-waWETH,Balancer osETH-waWETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,2.6422279095336023,3703.8217909731247,0.5495860106828704
0x43D99d04985ef2231f7d9b5D9111D2189d9FD971,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,curve,Tokemak-Wrapped Ether-pxETH/wETH,toke-WETH-pxethweth,curveNG,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,0xC8Eb2Cf2f792F77AF0Cd9e203305a585E588179D,pxethweth,pxETH/wETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,0.1460604450363557,625.3809299074915,0.5495860106828704
0x9b163e15121816BE53F8d5c85fbefD6e6D9bebCd,1,0x0A2b94F6871c1D7A32Fe58E1ab5e6deA2f114E56,autoETH,balancerV3,Tokemak-Wrapped Ether-Balancer Surge Fluid wstETH-wETH,toke-WETH-Surge Fluid wstETH-wETH,balV3,0x6b31a94029fd7840d780191B6D63Fa0D269bd883,0x6b31a94029fd7840d780191B6D63Fa0D269bd883,Surge Fluid wstETH-wETH,Balancer Surge Fluid wstETH-wETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18,2025-10-21 07:01:23+00:00,0 days 13:11:24.231323,0.3405801286302184,3225.2188595444563,0.5495860106828704
