timestamp,DAI_spot_price,USDe_spot_price,USDC_spot_price,USDT_spot_price,GHO_spot_price,crvUSD_spot_price,scrvUSD_spot_price,sUSDe_spot_price,DAI_spot_price,USDe_spot_price,USDC_spot_price,USDT_spot_price,GHO_spot_price,crvUSD_spot_price,scrvUSD_spot_price,sUSDe_spot_price,DAI_backing,USDe_backing,USDC_backing,USDT_backing,GHO_backing,crvUSD_backing,scrvUSD_backing,sUSDe_backing
2024-12-12 23:48:23+00:00,0.999911,1.001425,1.0,1.000201,0.996512,0.9987076999069999,1.019588999914638,1.1363378409914207,0.999911,1.001425,1.0,1.000201,0.996512,0.9987076999069999,1.019588999914638,1.1363378409914207,1.0,1.0,1.0,1.0,1.0,1.0,1.0209083198313005,1.134720863760562
2024-12-13 23:55:59+00:00,0.999979,1.001334,1.0,1.000151,0.996492,0.998797,1.0200014227285628,1.1368961938380744,0.999979,1.001334,1.0,1.000151,0.996492,0.998797,1.0200014227285628,1.1368961938380744,1.0,1.0,1.0,1.0,1.0,1.0,1.0212299623732979,1.1353815947906238
2024-12-14 23:32:47+00:00,0.999925,1.000927,1.0,0.999837,0.998313,0.999027,1.020544983621306,1.1370781015484013,0.999925,1.000927,1.0,0.999837,0.998313,0.999027,1.020544983621306,1.1370781015484013,1.0,1.0,1.0,1.0,1.0,1.0,1.0215389410109097,1.1360250063674988
2024-12-15 23:40:47+00:00,0.999929,1.000932,1.0,0.99971,0.999005,0.99915516095,1.0210173186674703,1.1377400837774678,0.999929,1.000932,1.0,0.99971,0.999005,0.99915516095,1.0210173186674703,1.1377400837774678,1.0,1.0,1.0,1.0,1.0,1.0,1.0218806433394025,1.1366806973675214
2024-12-16 23:46:11+00:00,0.999909,1.001211,1.0,1.000096,0.99894,0.9993059241600002,1.0215285755209011,1.1387088177317073,0.999909,1.001211,1.0,1.000096,0.99894,0.9993059241600002,1.0215285755209011,1.1387088177317073,1.0,1.0,1.0,1.0,1.0,1.0,1.0222380862793152,1.1373315092739764
2024-12-17 23:52:11+00:00,0.999906,1.001163,1.0,0.999915,0.998753,0.99912,1.0216988445840298,1.13930250929162,0.999906,1.001163,1.0,0.999915,0.998753,0.99912,1.0216988445840298,1.13930250929162,1.0,1.0,1.0,1.0,1.0,1.0,1.0225987314677214,1.1379790396684855
2024-12-18 23:31:23+00:00,0.999922,1.000395,1.0,0.999408,0.998299,0.9989832515999999,1.0219490373027977,1.1390614118486306,0.999922,1.000395,1.0,0.999408,0.998299,0.9989832515999999,1.0219490373027977,1.1390614118486306,1.0,1.0,1.0,1.0,1.0,1.0,1.0229891598943377,1.1386116602428349
2024-12-19 23:40:11+00:00,0.999909,0.999043,1.0,0.998808,0.997501,0.997951,1.0213258036219572,1.138108408133755,0.999909,0.999043,1.0,0.998808,0.997501,0.997951,1.0213258036219572,1.138108408133755,1.0,1.0,1.0,1.0,1.0,1.0,1.0234227969328726,1.1391986212142569
2024-12-20 23:46:59+00:00,0.999997,0.999247,1.0,0.999341,0.997358,0.997613139411,1.0214215793013157,1.1387049343464382,0.999997,0.999247,1.0,0.999341,0.997358,0.997613139411,1.0214215793013157,1.1387049343464382,1.0,1.0,1.0,1.0,1.0,1.0,1.0238654032808474,1.1395630253044924
2024-12-21 23:59:11+00:00,1.000014,1.000025,1.0,0.999501,0.99846,0.99824,1.0224964983414344,1.139958329797322,1.000014,1.000025,1.0,0.999501,0.99846,0.99824,1.0224964983414344,1.139958329797322,1.0,1.0,1.0,1.0,1.0,1.0,1.0242992650479188,1.1399298315515332
